model_save_path,_step,_wandb,_runtime,validacc,validauc,_timestamp,best_epoch,fold,seed,dropout,emb_size,emb_type,save_dir,model_name,dataset_name,learning_rate,name,path_id,state,create_time
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.5_256_1e-05_1_1_282c4e59-a2f3-4ff9-a94e-72a885e53ce8/qid_model.ckpt,0,{'runtime': 322},323.41343688964844,0.9556327102943152,0.987698397639783,1689592994.4086168,103,4,3407,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,bumbling-sweep-48,kdlb4app,finished,1689592994.4086168
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.5_256_1e-05_1_1_f7c95464-1e1c-44e9-b28f-6eecf371ef2a/qid_model.ckpt,0,{'runtime': 315},316.4222903251648,0.9548234557035666,0.987491694799872,1689592654.0632622,101,4,42,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,vocal-sweep-47,hjyn9j78,finished,1689592654.0632622
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.5_256_0.0001_1_1_c2059860-9cd2-454c-94c9-b9f9a1f65f9c/qid_model.ckpt,0,{'runtime': 100},100.81596779823305,0.9606597848949088,0.9909899306087646,1689592322.393854,23,4,3407,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,curious-sweep-46,rvn1b45v,finished,1689592322.393854
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.5_256_0.0001_1_1_8d9523d5-a9fc-4a11-869e-2fdedaca5745/qid_model.ckpt,0,{'runtime': 91},92.9249472618103,0.960003430941122,0.9906100620404956,1689592205.185599,20,4,42,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,dark-sweep-45,dy8x73co,finished,1689592205.185599
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.5_256_0.001_1_1_10f37fcc-c1ca-4aaf-b71e-0a3e2d6429c7/qid_model.ckpt,0,{'runtime': 61},61.77214026451111,0.962751913122604,0.9919622849152568,1689592095.5788112,9,4,3407,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,stellar-sweep-44,swfb24nv,finished,1689592095.5788112
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.5_256_0.001_1_1_c9b54f39-cc05-4db7-850b-7da5a507302b/qid_model.ckpt,0,{'runtime': 57},58.341827392578125,0.9624311947133672,0.9919633641480948,1689592008.3031614,8,4,42,0.5,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,scarlet-sweep-43,fb9a2bgb,finished,1689592008.3031614
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.5_64_1e-05_1_1_80f65fee-113a-475e-aaa2-fd5882f7218d/qid_model.ckpt,0,{'runtime': 127},128.15748810768127,0.8617181556453899,0.913559834323125,1689591932.589208,48,4,3407,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,proud-sweep-42,gqpukavg,finished,1689591932.589208
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.5_64_1e-05_1_1_05e8a5ec-c9df-49ab-a386-fc0c6771c145/qid_model.ckpt,0,{'runtime': 133},134.63026213645935,0.8608641496487015,0.919740868409542,1689591787.2811222,50,4,42,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,silvery-sweep-41,8gl5lbf2,finished,1689591787.2811222
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.5_64_0.0001_1_1_a66033f5-e98f-4e6d-92ad-69c70a97c418/qid_model.ckpt,0,{'runtime': 175},176.66485142707825,0.9580492862150752,0.989193302654307,1689591636.4504974,71,4,3407,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,deft-sweep-40,535cr0zb,finished,1689591636.4504974
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.5_64_0.0001_1_1_63e9305a-9685-4c76-8c57-ef0e1fab41f7/qid_model.ckpt,0,{'runtime': 161},161.85381031036377,0.9570162745946268,0.9886491842504278,1689591444.7908354,64,4,42,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,spring-sweep-39,g13rql6c,finished,1689591444.7908354
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.5_64_0.001_1_1_c495d790-6b51-4f78-adf7-2795ccd553cc/qid_model.ckpt,0,{'runtime': 53},54.415562868118286,0.960428569297552,0.9906534400730088,1689591269.581415,12,4,3407,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,earnest-sweep-38,1kny7e7p,finished,1689591269.581415
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.5_64_0.001_1_1_20168cc3-61a5-4654-9e56-765ec0f453ca/qid_model.ckpt,0,{'runtime': 59},60.55506086349487,0.9604658621358354,0.991059515166642,1689591202.4506288,15,4,42,0.5,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,giddy-sweep-37,9qa42rxr,finished,1689591202.4506288
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.3_256_1e-05_1_1_eff533bd-4add-42ba-8fe3-174dbce13d5e/qid_model.ckpt,0,{'runtime': 325},326.2531225681305,0.9558601966078434,0.9879282339271652,1689591128.4078703,104,4,3407,0.3,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,lilac-sweep-36,exn4msw8,finished,1689591128.4078703
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.3_256_1e-05_1_1_5f64aae1-3185-44fe-aa34-f8dc8968045d/qid_model.ckpt,0,{'runtime': 322},323.49206495285034,0.9554238703999284,0.9877942525359632,1689590782.302819,103,4,42,0.3,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,young-sweep-35,dxtfuxbq,finished,1689590782.302819
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.3_256_0.0001_1_1_548ad37f-ee64-4590-93f0-c331d910c4a1/qid_model.ckpt,0,{'runtime': 100},101.02099514007568,0.9608238733833556,0.9910493704657624,1689590446.182188,23,4,3407,0.3,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,grateful-sweep-34,i7cina86,finished,1689590446.182188
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.3_256_0.0001_1_1_e45bdae6-7306-463f-bbfe-03b04d2b66c4/qid_model.ckpt,0,{'runtime': 91},92.513245344162,0.9600668287662038,0.9906878124596166,1689590327.7491014,20,4,42,0.3,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,tough-sweep-33,tzl2th7h,finished,1689590327.7491014
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.3_256_0.001_1_1_1df080ba-88bc-476a-8aae-ff24a558d6b2/qid_model.ckpt,0,{'runtime': 62},63.60399436950683,0.9629122723272224,0.9920243302078594,1689590220.8108065,10,4,3407,0.3,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,helpful-sweep-32,ykzbtnb1,finished,1689590220.8108065
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.3_256_0.001_1_1_1f6957c7-ebf2-4232-8210-be0e32723240/qid_model.ckpt,0,{'runtime': 58},59.47850751876831,0.9625990124856424,0.9920099029364412,1689590139.1779125,8,4,42,0.3,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,exalted-sweep-31,yf1piuto,finished,1689590139.1779125
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.3_64_1e-05_1_1_e0bb93c2-d698-4311-adfb-d0f0f7dc1f85/qid_model.ckpt,0,{'runtime': 128},129.38435435295105,0.8606068290645464,0.91299582499916,1689590062.0765064,48,4,3407,0.3,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,woven-sweep-30,028pqubl,finished,1689590062.0765064
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.3_64_1e-05_1_1_cb5ff19f-83f0-441e-9bb9-8505e107f244/qid_model.ckpt,0,{'runtime': 129},130.39662981033325,0.8604688455628982,0.9181189423632166,1689589917.7700715,49,4,42,0.3,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,crimson-sweep-29,h5x6z9eg,finished,1689589917.7700715
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.3_64_0.0001_1_1_155e2b3a-aabe-407d-8e8a-5aaabb58c4b7/qid_model.ckpt,0,{'runtime': 155},156.18991231918335,0.9573668272744902,0.9884675029866732,1689589772.2657585,61,4,3407,0.3,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,lively-sweep-28,s97ee2ze,finished,1689589772.2657585
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.3_64_0.0001_1_1_419c7ea8-81eb-48d0-be7a-885b3246c127/qid_model.ckpt,0,{'runtime': 179},179.90424036979675,0.9575831257365336,0.9896438838607192,1689589596.9440925,72,4,42,0.3,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,wise-sweep-27,oxajy689,finished,1689589596.9440925
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.3_64_0.001_1_1_53ab61bf-8c8c-4920-8dfb-dc04b8ee36d5/qid_model.ckpt,0,{'runtime': 54},55.42354702949524,0.9609954204394588,0.9909218743288716,1689589398.220835,13,4,3407,0.3,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,revived-sweep-26,isqaq7cx,finished,1689589398.220835
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.3_64_0.001_1_1_b161c32d-d610-485c-9d32-be2b35e97fee/qid_model.ckpt,0,{'runtime': 60},63.487783908843994,0.9607604755582738,0.9911816322199792,1689589325.133464,15,4,42,0.3,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,dainty-sweep-25,8okvkg1b,finished,1689589325.133464
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.1_256_1e-05_1_1_e261a9e4-a27c-4847-8d27-e996160990c0/qid_model.ckpt,0,{'runtime': 324},325.55319237709045,0.9559758044065216,0.9880055096402768,1689589243.281279,104,4,3407,0.1,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,clean-sweep-24,kz84qi17,finished,1689589243.281279
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.1_256_1e-05_1_1_41d26fb5-e754-49ed-917d-0117c240ce5a/qid_model.ckpt,0,{'runtime': 318},319.6633942127228,0.9554499753867268,0.9877832633412746,1689588899.363464,102,4,42,0.1,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,whole-sweep-23,3rp5669x,finished,1689588899.363464
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.1_256_0.0001_1_1_da63bd33-006b-4d3a-843c-7bc93efca52f/qid_model.ckpt,0,{'runtime': 99},100.34950709342957,0.9609021883437504,0.9910803376598568,1689588564.276055,23,4,3407,0.1,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,vivid-sweep-22,8f0b02ek,finished,1689588564.276055
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.1_256_0.0001_1_1_6d70900d-afe2-4d44-bfb0-249aaf9dad7e/qid_model.ckpt,0,{'runtime': 94},95.25266218185423,0.9603950057430972,0.9908458399949212,1689588449.7842522,21,4,42,0.1,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,upbeat-sweep-21,dxuh0edi,finished,1689588449.7842522
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.1_256_0.001_1_1_0a25df14-ffc6-46bc-be48-ce5d2bc2a9a6/qid_model.ckpt,0,{'runtime': 63},64.50016331672668,0.9630278801259006,0.9920711181420332,1689588339.4337823,10,4,3407,0.1,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,comic-sweep-20,fyw6mx2i,finished,1689588339.4337823
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.1_256_0.001_1_1_dcc79851-9031-4c82-ae7b-aeac5a40b1ff/qid_model.ckpt,0,{'runtime': 61},61.6305410861969,0.9629383773140208,0.992093866317389,1689588258.245434,9,4,42,0.1,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,icy-sweep-19,yjxv09yq,finished,1689588258.245434
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.1_64_1e-05_1_1_c78e8265-b51b-4526-a243-09ddc70aee64/qid_model.ckpt,0,{'runtime': 122},122.7260594367981,0.8628630457806883,0.9117819627034788,1689588181.0947585,45,4,3407,0.1,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,comfy-sweep-18,98vwot1v,finished,1689588181.0947585
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.1_64_1e-05_1_1_f1e5cf12-24e2-46ad-ac5d-b6557d0e71f5/qid_model.ckpt,0,{'runtime': 130},130.99067902565002,0.8602861106553098,0.9175271668282836,1689588043.247228,49,4,42,0.1,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,volcanic-sweep-17,qqnvzrxj,finished,1689588043.247228
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.1_64_0.0001_1_1_8902a4a9-460d-41af-bf92-a8f9cf863edb/qid_model.ckpt,0,{'runtime': 170},171.33689713478088,0.958996524307472,0.9893224173012368,1689587896.165877,68,4,3407,0.1,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,vibrant-sweep-16,lpvvlx80,finished,1689587896.165877
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.1_64_0.0001_1_1_1f969751-e5d6-40a4-95ac-8ecbc255d58f/qid_model.ckpt,0,{'runtime': 171},172.28943920135498,0.9574041201127736,0.989478333422432,1689587709.001907,69,4,42,0.1,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,fresh-sweep-15,mb65wlsr,finished,1689587709.001907
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.1_64_0.001_1_1_bdac1c89-f8b7-425b-bfca-9be91fd4cd88/qid_model.ckpt,0,{'runtime': 55},56.342101097106934,0.9609432104658622,0.9909397306977126,1689587520.026248,13,4,3407,0.1,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,unique-sweep-14,77p7wbd3,finished,1689587520.026248
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.1_64_0.001_1_1_4225d766-e909-4886-a4a8-bbe409d553e6/qid_model.ckpt,0,{'runtime': 61},61.902299642562866,0.9608574369378104,0.9912380111311252,1689587447.2877057,15,4,42,0.1,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,golden-sweep-13,w94b46s9,finished,1689587447.2877057
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.05_256_1e-05_1_1_d77162aa-10b2-4bad-b35c-ed8e5325e46d/qid_model.ckpt,0,{'runtime': 325},326.5622055530548,0.9559795336903502,0.9880193219289628,1689587368.9910543,104,4,3407,0.05,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,glad-sweep-12,6nfeob9p,finished,1689587368.9910543
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.05_256_1e-05_1_1_a21f1080-9a21-42b9-929a-de438cb7668b/qid_model.ckpt,0,{'runtime': 317},317.7832169532776,0.95546489252204,0.9877983669739744,1689587028.851058,102,4,42,0.05,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,confused-sweep-11,lsd0j855,finished,1689587028.851058
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.05_256_0.0001_1_1_28ce797c-77bc-4d1f-b2fc-d5902573b2bc/qid_model.ckpt,0,{'runtime': 107},107.91768455505373,0.9612751167265838,0.9912910783542708,1689586693.9304357,26,4,3407,0.05,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,balmy-sweep-10,p623i44n,finished,1689586693.9304357
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.05_256_0.0001_1_1_d9dd10db-3374-4370-b0ec-995cab75ea8b/qid_model.ckpt,0,{'runtime': 94},94.73041462898254,0.9603763593239554,0.9908520183165788,1689586571.5185206,21,4,42,0.05,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,earthy-sweep-9,rs5xudkc,finished,1689586571.5185206
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.05_256_0.001_1_1_4197e92b-4e48-42db-84cb-9e3ec7404c02/qid_model.ckpt,0,{'runtime': 63},64.4212384223938,0.962964482300819,0.9920812655566588,1689586463.4089024,10,4,3407,0.05,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,icy-sweep-8,4wnto0r1,finished,1689586463.4089024
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.05_256_0.001_1_1_4ab5ba3a-bdae-47af-aac4-721d65a6e5c6/qid_model.ckpt,0,{'runtime': 60},61.20902442932129,0.9629793994361324,0.9920975167447428,1689586381.5599074,9,4,42,0.05,256,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,stoic-sweep-7,3iiyo7oi,finished,1689586381.5599074
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.05_64_1e-05_1_1_a11f725c-ca61-489f-8847-9a98bef5d9b4/qid_model.ckpt,0,{'runtime': 124},125.36127042770386,0.86263555946716,0.9117394916607487,1689586305.2725935,45,4,3407,0.05,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,silvery-sweep-6,ot4suqhe,finished,1689586305.2725935
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.05_64_1e-05_1_1_26155b57-9c46-443d-aec6-99c9cc613b5a/qid_model.ckpt,0,{'runtime': 132},132.8988654613495,0.8604278234407864,0.917429653194771,1689586166.5658774,49,4,42,0.05,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,1e-05,splendid-sweep-5,pgk97syg,finished,1689586166.5658774
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.05_64_0.0001_1_1_c80b0d5a-37d7-4dcb-a859-db8d9324778d/qid_model.ckpt,0,{'runtime': 164},165.55903887748718,0.958828706535197,0.9891690734520736,1689586017.1112018,66,4,3407,0.05,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,efficient-sweep-4,nh347c2o,finished,1689586017.1112018
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.05_64_0.0001_1_1_5bf289bb-e48d-478d-a877-24b1ee65435e/qid_model.ckpt,0,{'runtime': 171},172.4831507205963,0.9574227665319152,0.9895057351134594,1689585836.3841355,69,4,42,0.05,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.0001,upbeat-sweep-3,o6j6pgsv,finished,1689585836.3841355
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_3407_4_0.05_64_0.001_1_1_5ec41131-766e-4cc3-9a9e-11add01182dd/qid_model.ckpt,0,{'runtime': 55},55.90301585197449,0.9610066082909438,0.990952003973154,1689585650.1044178,13,4,3407,0.05,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,rosy-sweep-2,tei54dv9,finished,1689585650.1044178
/scratch/work/koutchc1/experiments/pykt/models/dkt/falconcode_2_2_dkt_qid_42_4_0.05_64_0.001_1_1_da119148-e4a0-43ed-a1f5-1920e907e8e5/qid_model.ckpt,0,{'runtime': 62},60.32138204574585,0.9608760833569522,0.9912508714137704,1689585581.063289,15,4,42,0.05,64,qid,/scratch/work/koutchc1/experiments/pykt/models/dkt,dkt,falconcode_2_2,0.001,mild-sweep-1,r9cbcxhy,finished,1689585581.063289
