d_ff,fold,seed,d_model,dropout,emb_type,n_blocks,save_dir,model_name,dataset_name,learning_rate,num_attn_heads,name,path_id,state,_timestamp,best_epoch,model_save_path,_step,_wandb,_runtime,validacc,validauc,create_time
256,4,42,256,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,gentle-sweep-30,6pwnq7zt,running,,,,,,,,,
256,4,3407,256,0.3,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,wild-sweep-29,4wj7e9lx,finished,1689601227.8609667,8.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_8_1_0.001_1_1_4dae400a-13de-4aad-a75e-47a2f1828bce/qid_model.ckpt,0.0,{'runtime': 174},174.88621759414673,0.9603875471754404,0.9917926976600756,1689601227.8609667
256,4,42,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,4,woven-sweep-28,28p55hib,finished,1689601038.8974152,11.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.05_256_256_4_2_0.001_1_1_2131980d-9ea5-4dab-9f8c-97bfe73fb168/qid_model.ckpt,0.0,{'runtime': 282},283.5753290653229,0.9640012232050956,0.992302251679818,1689601038.8974152
256,4,3407,256,0.05,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,cosmic-sweep-27,ua6uk8u3,finished,1689600739.4467936,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_1_0.001_1_1_bb6ba45f-155d-4018-bef0-803d6b868611/qid_model.ckpt,0.0,{'runtime': 155},156.16644549369812,0.9626997031490072,0.9919419660613722,1689600739.4467936
256,4,3407,256,0.05,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,misty-sweep-26,f57dzyis,finished,1689600565.7434697,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_1_0.001_1_1_143fdf43-4f60-4c13-b918-821959c248a5/qid_model.ckpt,0.0,{'runtime': 155},156.36008644104004,0.9626997031490072,0.9919419660613722,1689600565.7434697
256,4,3407,256,0.3,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,tough-sweep-25,l9ymwohk,finished,1689600392.7986374,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_8_2_0.001_1_1_069b7fe9-cfbc-4875-99f3-12ec21e25288/qid_model.ckpt,0.0,{'runtime': 276},277.0681393146515,0.9614466637826872,0.992043579406833,1689600392.7986374
256,4,3407,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,silvery-sweep-24,ja9rilkx,finished,1689600096.9321914,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_2_0.001_1_1_94c0bce1-312c-4228-9f30-b0fa22296600/qid_model.ckpt,0.0,{'runtime': 245},246.15601539611816,0.9625393439443888,0.992210010296064,1689600096.9321914
256,4,3407,256,0.05,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,jumping-sweep-23,e3yj5atk,finished,1689599836.8216918,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_1_0.001_1_1_c4c78e6c-3ba2-4db1-9cd8-fe31318113c2/qid_model.ckpt,0.0,{'runtime': 155},156.59182977676392,0.9626997031490072,0.9919419660613722,1689599836.8216918
256,4,3407,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,royal-sweep-22,17ymmemv,finished,1689599666.0226085,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_2_0.001_1_1_856a4389-1fd1-40e3-9abb-aac9ed4019df/qid_model.ckpt,0.0,{'runtime': 245},246.06350231170657,0.9625393439443888,0.992210010296064,1689599666.0226085
256,4,42,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,4,efficient-sweep-21,gjt1li8d,finished,1689599378.0144808,11.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.05_256_256_4_2_0.001_1_1_b975e684-3562-493d-80ba-8d3dbb67857c/qid_model.ckpt,0.0,{'runtime': 282},283.4769837856293,0.9640012232050956,0.992302251679818,1689599378.0144808
256,4,3407,256,0.05,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,absurd-sweep-20,naya7a4y,finished,1689599077.9541416,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_1_0.001_1_1_6444ca6a-ef25-49d7-819b-6c94ede83abb/qid_model.ckpt,0.0,{'runtime': 156},157.2386815547943,0.9626997031490072,0.9919419660613722,1689599077.9541416
256,4,42,256,0.1,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,royal-sweep-19,xu4kqpfx,finished,1689598907.7840035,2.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.1_256_256_8_2_0.001_1_1_c2ab6281-7a98-49ef-8979-5779672fa1de/qid_model.ckpt,0.0,{'runtime': 197},197.8536307811737,0.9604658621358354,0.9913138070146,1689598907.7840035
256,4,3407,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,1e-05,8,sweet-sweep-18,20c6236b,finished,1689598689.360468,24.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_2_1e-05_1_1_084a225e-e865-4921-b483-643a9cba0e07/qid_model.ckpt,0.0,{'runtime': 551},551.8314301967621,0.9613758073899488,0.9911862358905222,1689598689.360468
256,4,3407,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,driven-sweep-17,xgfq84k5,finished,1689598112.917873,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_2_0.001_1_1_4e9fc945-f4df-4f15-a80c-4a17f9ad426c/qid_model.ckpt,0.0,{'runtime': 246},246.73716378211975,0.9625393439443888,0.992210010296064,1689598112.917873
256,4,3407,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,efficient-sweep-16,svp8brob,finished,1689597846.9342496,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_8_2_0.001_1_1_de8e0ff7-46c3-4bfd-b44d-435219d4677c/qid_model.ckpt,0.0,{'runtime': 246},247.2749376296997,0.9625393439443888,0.992210010296064,1689597846.9342496
256,4,42,256,0.1,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,earnest-sweep-15,sgaqtvtt,finished,1689597583.0776863,2.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.1_256_256_8_2_0.001_1_1_5f6a7716-c696-47e9-a8e4-20177b770d44/qid_model.ckpt,0.0,{'runtime': 197},197.78197240829468,0.9604658621358354,0.9913138070146,1689597583.0776863
256,4,3407,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,4,sunny-sweep-14,z0mzhzp6,finished,1689597367.884823,2.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.05_256_256_4_2_0.001_1_1_1b2e19c3-5859-4fe3-bd25-312c9e0759e9/qid_model.ckpt,0.0,{'runtime': 164},165.53968811035156,0.959533541178752,0.9915948846928768,1689597367.884823
256,4,3407,256,0.1,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,iconic-sweep-13,4kn1a3d7,finished,1689597186.489104,10.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.1_256_256_8_2_0.001_1_1_49ebc815-d8ad-4c84-8e05-2381a4d8fec1/qid_model.ckpt,0.0,{'runtime': 323},326.10600996017456,0.9622260841028089,0.9918317807106528,1689597186.489104
256,4,3407,256,0.1,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,fluent-sweep-12,vvfliavg,finished,1689596843.77697,2.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.1_256_256_8_4_0.001_1_1_ba3227ab-958c-4840-ae1b-81c3616d8cfa/qid_model.ckpt,0.0,{'runtime': 354},355.2241470813751,0.959913928129242,0.9914442361921088,1689596843.77697
256,4,3407,256,0.3,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,true-sweep-11,2qsk5pi8,finished,1689596474.3786194,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_8_2_0.001_1_1_bb1389d8-580f-4238-ab4a-28e205b4630a/qid_model.ckpt,0.0,{'runtime': 276},277.4189953804016,0.9614466637826872,0.992043579406833,1689596474.3786194
256,4,3407,256,0.3,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,worldly-sweep-10,fhfp6seh,finished,1689596180.5199263,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_8_2_0.001_1_1_25a9f450-4b97-484d-9c54-2f5a5e74b118/qid_model.ckpt,0.0,{'runtime': 275},275.9523034095764,0.9614466637826872,0.992043579406833,1689596180.5199263
256,4,3407,256,0.3,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.0001,8,dandy-sweep-9,24g9sc9v,finished,1689595889.1676435,12.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_8_4_0.0001_1_1_abfbfff4-9c52-46b2-a7d0-1d36e50a2dae/qid_model.ckpt,0.0,{'runtime': 644},645.1144015789032,0.9617487357727822,0.9919636259447674,1689595889.1676435
256,4,3407,256,0.1,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,expert-sweep-8,awfamtj2,finished,1689595229.6824331,10.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.1_256_256_8_2_0.001_1_1_d4ca3661-67aa-4b3d-ac68-87c48a798934/qid_model.ckpt,0.0,{'runtime': 323},324.1241180896759,0.9622260841028089,0.9918317807106528,1689595229.6824331
256,4,3407,256,0.3,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,wandering-sweep-7,xj5gdhji,finished,1689594888.336297,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_8_2_0.001_1_1_a7f2c6f9-3ee0-4c68-aca3-1792a8751821/qid_model.ckpt,0.0,{'runtime': 277},277.88096809387207,0.9614466637826872,0.992043579406833,1689594888.336297
256,4,3407,256,0.1,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,mild-sweep-6,zhvormkz,finished,1689594594.9229274,10.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.1_256_256_8_2_0.001_1_1_52de5ca9-7b63-41d9-812f-5cec9c1fc012/qid_model.ckpt,0.0,{'runtime': 324},325.03430342674255,0.9622260841028089,0.9918317807106528,1689594594.9229274
256,4,3407,256,0.3,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.0001,4,eager-sweep-5,rak2rnox,finished,1689594250.514167,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.3_256_256_4_4_0.0001_1_1_ce800637-6cc7-417d-8608-64c44db7cf3c/qid_model.ckpt,0.0,{'runtime': 410},410.8563160896301,0.9601898951325388,0.9913233657857926,1689594250.514167
256,4,42,256,0.1,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,brisk-sweep-4,b95pij1q,finished,1689593826.871099,10.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.1_256_256_8_1_0.001_1_1_dbf6cf1e-cd22-4426-8d59-6fd75065e7ea/qid_model.ckpt,0.0,{'runtime': 194},195.45013189315796,0.964318212330504,0.9926423726090966,1689593826.871099
256,4,42,64,0.5,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.0001,8,twilight-sweep-3,wc3x8o4j,finished,1689593618.5185463,8.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.5_64_256_8_1_0.0001_1_1_1a4aed8f-5201-45a2-b73e-9b2f741d4a38/qid_model.ckpt,0.0,{'runtime': 158},158.77383828163147,0.9557744230797918,0.9870556107039292,1689593618.5185463
64,4,3407,256,0.1,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,4,fresh-sweep-2,qt98wqpd,finished,1689593445.950949,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_4_0.1_256_64_4_1_0.001_1_1_470a167b-294a-4c93-bc07-afa7a86abaaf/qid_model.ckpt,0.0,{'runtime': 126},127.14858603477478,0.9619985977892804,0.9915242669959352,1689593445.950949
64,4,42,256,0.05,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,1e-05,4,jumping-sweep-1,i3ot204b,finished,1689593303.4714458,17.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_4_0.05_256_64_4_2_1e-05_1_1_51b84434-5cac-44d3-b1e7-a1057052abf4/qid_model.ckpt,0.0,{'runtime': 362},358.0932047367096,0.9593955576771036,0.9903931483721004,1689593303.4714458
