d_ff,fold,seed,d_model,dropout,emb_type,n_blocks,save_dir,model_name,dataset_name,learning_rate,num_attn_heads,name,path_id,state,validacc,validauc,_timestamp,best_epoch,model_save_path,_step,_wandb,_runtime,create_time
256,3,3407,256,0.1,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,likely-sweep-19,sth6v9jh,running,,,,,,,,,
256,3,3407,256,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,spring-sweep-18,juronljx,finished,0.9634624071564512,0.9922973257981892,1689601251.4552224,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_256_256_8_4_0.001_1_1_389875e9-3048-47ff-9616-3f6994ffae0f/qid_model.ckpt,0.0,{'runtime': 476},476.9988284111023,1689601251.4552224
256,3,3407,64,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,peachy-sweep-17,eegcgdv8,finished,0.9628996067802634,0.9926174891865124,1689600762.5101652,4.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_64_256_8_4_0.001_1_1_9993cd68-e958-4bc6-a349-35bfc7e5b3fa/qid_model.ckpt,0.0,{'runtime': 368},369.5875041484833,1689600762.5101652
256,3,3407,256,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,super-sweep-16,1jcjgwzd,finished,0.9634624071564512,0.9922973257981892,1689600378.408954,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_256_256_8_4_0.001_1_1_8103e3b9-fe60-4b8c-bf82-eb8599a973bf/qid_model.ckpt,0.0,{'runtime': 475},475.9187850952149,1689600378.408954
64,3,3407,256,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,eternal-sweep-15,3vcy1ad3,finished,0.9623553195743452,0.9917522740892866,1689599888.8900852,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_256_64_8_4_0.001_1_1_7d7b5c7e-282b-4f64-97c1-b94e42822269/qid_model.ckpt,0.0,{'runtime': 440},441.6177003383637,1689599888.8900852
256,3,3407,64,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,noble-sweep-14,i0vp59hn,finished,0.9628996067802634,0.9926174891865124,1689599429.578614,4.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_64_256_8_4_0.001_1_1_0f876f45-8eae-4db1-a34f-dd4170772605/qid_model.ckpt,0.0,{'runtime': 367},368.0048770904541,1689599429.578614
256,3,3407,64,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,wobbly-sweep-13,658zq57h,finished,0.9628996067802634,0.9926174891865124,1689599036.914665,4.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_64_256_8_4_0.001_1_1_73b73191-a220-4ec5-bd27-60c3fe47cf4f/qid_model.ckpt,0.0,{'runtime': 368},369.50752305984497,1689599036.914665
256,3,3407,256,0.3,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,classic-sweep-12,0lphdi5s,finished,0.9622072142121906,0.99241402702043,1689598645.0548055,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.3_256_256_8_4_0.001_1_1_07ad066a-a427-45c0-b294-7e1eea723c3a/qid_model.ckpt,0.0,{'runtime': 445},445.80686140060425,1689598645.0548055
256,3,3407,256,0.05,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,twilight-sweep-11,c4115f96,finished,0.9634624071564512,0.9922973257981892,1689598183.315031,6.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.05_256_256_8_4_0.001_1_1_4eb63f63-e20e-44c8-95a3-36be5e10e3c7/qid_model.ckpt,0.0,{'runtime': 477},478.65680408477783,1689598183.315031
256,3,3407,256,0.5,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,sparkling-sweep-10,ydkvp6c6,finished,0.9571568213627174,0.9914470837537904,1689597689.4909234,4.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.5_256_256_8_4_0.001_1_1_79dd2ff5-b28e-4a45-94b9-9af55b5bf757/qid_model.ckpt,0.0,{'runtime': 417},417.6051914691925,1689597689.4909234
256,3,3407,256,0.1,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,4,atomic-sweep-9,gzaq0neq,finished,0.962995875265664,0.9920760397698172,1689597258.570408,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.1_256_256_4_4_0.001_1_1_d9a1f65d-8772-4e63-bf3c-d21f27287e30/qid_model.ckpt,0.0,{'runtime': 413},414.24704217910767,1689597258.570408
64,3,3407,256,0.1,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,vibrant-sweep-8,bse4opkv,finished,0.9630995490191724,0.9923486649206856,1689596831.3919723,7.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.1_256_64_8_4_0.001_1_1_477678bf-4294-4456-a946-f094705ca86c/qid_model.ckpt,0.0,{'runtime': 498},498.7398004531861,1689596831.3919723
256,3,3407,256,0.3,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,charmed-sweep-7,7eisy2cs,finished,0.9622072142121906,0.99241402702043,1689596315.9397368,5.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.3_256_256_8_4_0.001_1_1_3cf7e8ba-9c10-44de-beb0-29fc5fa2a90b/qid_model.ckpt,0.0,{'runtime': 446},446.6458098888397,1689596315.9397368
256,3,42,256,0.3,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,sunny-sweep-6,rmxjmwqz,finished,0.963103251653226,0.9923083490601966,1689595857.6962807,11.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_3_0.3_256_256_8_2_0.001_1_1_65e59d2a-9ccd-4451-8f57-580ad6c5e822/qid_model.ckpt,0.0,{'runtime': 342},343.53233575820923,1689595857.6962807
256,3,3407,64,0.1,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,1e-05,8,earthy-sweep-5,b47pcv0b,finished,0.9599745258777094,0.9895911170926228,1689595498.8594606,38.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.1_64_256_8_2_1e-05_1_1_86bd8af9-888a-47d1-993b-24562970865a/qid_model.ckpt,0.0,{'runtime': 687},687.7033846378326,1689595498.8594606
64,3,42,256,0.5,qid,2,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,1e-05,8,snowy-sweep-4,ekqt5rpz,finished,0.9572382793119024,0.9888537154035496,1689594793.260951,34.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_42_3_0.5_256_64_8_2_1e-05_1_1_648c912c-2b92-4526-99ac-eb5c2095a8c8/qid_model.ckpt,0.0,{'runtime': 705},705.6897261142731,1689594793.260951
256,3,3407,64,0.1,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,8,comic-sweep-3,8zc7ns6f,finished,0.9629181199505328,0.9926075712381448,1689594061.0232615,4.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.1_64_256_8_4_0.001_1_1_b849cc3f-614e-421a-8cc0-836e1b3d73ce/qid_model.ckpt,0.0,{'runtime': 371},371.8803014755249,1689594061.0232615
64,3,3407,256,0.3,qid,1,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,0.001,4,vague-sweep-2,3osyvqh3,finished,0.959100704240997,0.9913938251724989,1689593672.823842,4.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.3_256_64_4_1_0.001_1_1_c6ff9a0a-cd37-4017-b9e4-f96a14acfd3f/qid_model.ckpt,0.0,{'runtime': 120},121.14253902435304,1689593672.823842
64,3,3407,256,0.1,qid,4,/scratch/work/koutchc1/experiments/pykt/models/akt,akt,falconcode_2_2,1e-05,4,sandy-sweep-1,p6wvyhuw,finished,0.96034849191715,0.9906383571684988,1689593538.2550993,16.0,/scratch/work/koutchc1/experiments/pykt/models/akt/falconcode_2_2_akt_qid_3407_3_0.1_256_64_4_4_1e-05_1_1_849fa7b7-83be-4f56-88c0-18e1dc7ce3f0/qid_model.ckpt,0.0,{'runtime': 628},626.2349972724915,1689593538.2550993
